window.yorenovNewHudAssets = {
    style: `    /* === CSS STYLE BY SUNSET === */

		/*---------- Размер логотипа сервера ----------*/
    },
    icons: {
        active_wanted: "data:image/jpeg;base64,iVBORw0KGgoAAAANSUhEUgAAABMAAAARCAMAAAAIRmf1AAAAS1BMVEVHcEzq6urf39/z8/PCwsL+/v75+fn////8/Pz9/f3s7Oz39/f6+vrZ2dn39/f4+Pj+/v77+/uVlZXy8vIAAAD5+fnw8PDq6ur///8xJKkbAAAAGHRSTlMAOh9+CejI/PT3UK/bFqOWsborjg3RZybLK1RnAAAAcElEQVQY02WPVwKDMAxDBWQCgU7Q/U/KcKBxqi/7ecgGLrX2gVqRNBV6kuw16nbE4aPYgTi+JDF9NzlLkf0O7wWYWQtwNYr78KiId+fGUDJTekrXfcfd6Ft9W7b8PfrHZEyxJgafgBQLCxPWXAyNBBvC4w3rDzt/hQAAAABJRU5ErkJggg==",
        armour: "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAA8AAAAPCAYAAAA71pVKAAAAE3RFWHRTb2Z0d2FyZQBSZW5kZXJXYXJlzv4SIwAAATVJREFUKJGV079KXFEQBvDfrje7UQwoWgREiKYSknL7FGJppeQtTJmX0MYXsAn4EiJiersgCAk2WgViNv6D7Dopdi453mwKPxiYmW++mXOGc0SEtPWI6KftFnkRsV1wm3W+8hdTeJH+vMeYK7jpOtkuCi4L/6IhHsuV4neF32uIe2PrIqIdEQfxL75FxElEfB3DfY6IbisiJjDwdEzVC7vAQkGcYqeIP+BtEX9H1OLJRtfnWGzEj6YyWtgQV/hdkMOMaxsW3CDr76vsuolnqHCITt090c0Gq7hNf7LK+/1AHxtJdnFdiDu4wxd8MnpEsxVepcEb/MzTNPfwCytYqxMV9nCek47w0uhFnRTC91jGMbYwg6VWRMg7z+A1Pvo/dnCWp9ivxQNMZMENHoqY0YJaik+B7h+tA6fWmKuhOwAAAABJRU5ErkJggg==",
        breath: "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACkAAAApCAYAAACoYAD2AAAACXBIWXMAAFxGAABcRgEUlENBAAALgUlEQVRYhbWZe0xb1x3Hf+fe68e1fW2MeRjbJOQFQUkpeRCSCEqiJMtDJcBWxNaqqSK1k7pK0Tql7X9d/+mkdZq2PyYNqcqiZY2yLlWzNUQjgrEEWlJe4ZG0KQhCgdgYbMC511zf5zn7w3YGBIhJtq90JT/uOf7c3+/8fuf8fkaEEEAIAQAAIQSWCsW/NAAAY7fbzVu2bDEVFBQYvV6vMSMjgwEAiEQi+tjYmDw6OqqNjY3JgUAgBgAqAGiEEPzYpCkqycU84SYKAEwej8e6Z88e2+HDh7OLiop8GRkZ6ziOyzYYDFYAAF3Xxfn5+dD09PTE4ODgeGtr63Rzc3PE7/dLCCEFAPRngl3JkgghGgBMR44cSausrFxXVla2zev1llqt1gKDwZBN07QdIWRMjFN1XRd0XZ8WRXE4GAx2dXZ29n7yySf+7u5ugef5GADIawVNci0CI4Qk39MAwJ4+fTr32rVrx/x+/29EUezQdT1MCFHJytJ0XY9IktQ7NTX1h+bm5ura2toCjuNcAGBIzp/qtQhsyWsEAJZTp06ta2lpqQqHw+cVRRnFGIsYY+kJkEmpmqYFIpHIp+3t7T957bXXNgGAFQCoZ4YEAAoA2KNHj+Y0NDQcDYfD5zRNe6Bp2oNoNHqT5/lrkiT1Y4yFFECxruszkUjkby0tLVUnT570AIAlucTWArk0cBiO4yzHjx/3FRUVVdjt9oMAQEUikcZ79+5dmZub4wsLC3d4vd4fm83mXQih1QIPURTltNls5du2bZs+efJkuLu7ezAQCKgQj/zUtYCYBgBLdXV1XldX16vRaLQVYyzGYrGurq6uHwFAGgA4Pvzww6JAIPDbFK1JCCGqJEm37969+7OXX355IwDYAIBeiyWpha7mOI6tqKhI9/l8xWazuRDii10VRTEGABgASDQa1TRNi5EnRyohhIiapgU1TQsbjUZLXl6ezWazsQDAIoRMCCFjIs2tqqS7EADQPp/PmJ+f77FarVtpmk4DAIphGPemTZv2X7hwYSYUCkmlpaVb09LSihFCppUmxRgLsix/GwqFrvf393/d1tY2ef/+fYnneb28vNwuCAI7MzOj+v1+med5GSGkQjyX6qtBEgCA/Px8xuPxuI1Goyf5HcMwnszMzJoTJ054FEXh7XZ7AcuyJckcudR6qqpOBIPBCxcvXvzi+vXrc6WlpdaSkpKsmpqaDJvNxlEUxciyHAuFQrPDw8PB9vb20M2bNx/6/f55hBBZzkOLFr7H4zHYbDYXRVFpyc8QQiaj0ViQnp6eRwjRE24yJKy/CFBRlHu3b9/+1ZkzZ27t37/f9v777z+/efPmHXa7vdBoNHpomrZDfD3GNE0L7dixY7S8vLzv8OHD/ZcuXfq+qalpFiGkLrXoQncjlmUZhmEsFEWZlwDQCCHLox1gGamqer+9vf2Xb775Zvcbb7zhfvHFF/d5PJ5jLMs+T9N0Jixe/2AymYjFYhEdDsdet9vdlpub+8+cnJw7Fy5cCCGEFu1OCy1JNE0jkHD9WoQx5kdGRn7/yiuvdJ49e9ZdXV19JCcnp5Km6azEssBLISF+drGaTKbtLpfLs2vXrnRCyF9nZ2d7Ghoa5hBCUmLco4EEAEAURU1VVRFjHFsLpCAIzXV1dddqamq4Y8eO7cvJyakMhUJNH3/8cW1/f//PZVm+CwDLBgUAUDRNuxwOx5GdO3dW1dXVbczPz7fAAgMuerrx8XFNEIQQxng2VUCMceTWrVt/VhSFnDhxYoPP5ztCUZS1vr7+0ltvvTVeW1v779nZ2RuEEGWVaRBFUel2u/3A3r17yw4cOOBIQKKlkPrIyIj84MGDSVmW/QCgpQIpy/K99957786hQ4esW7dufc5isexCCFm3bNnitFgsVH5+vtFgMHApTEUxDOPOzs4uO3jwYC7HcSzEz7GPQc4PDQ0FotHot7quh1KBjEQiX09MTOjFxcXpTqezkKbpLIZhMqqqqn7a0tJyqL6+/pTD4ahYIWUtEkLIbDKZNhYUFGzcvHmzCRIBvRASA4De0tIyOzIy0i9J0jeEkFX3WEKINjk5OZCWloZ8Pp/TaDT6AIBCCFnS0tJ+uHv37l/7fL4zBoMhD+Lb7pNE0TTNOZ3O9YWFhY/S3NKI07/88svYV199NTg9Pd2qadpoAn4lSCkQCExzHEdxHMcyDJP2X6MgC03TnkTOXbUCWCKT2Wx2ulyuR2OWDtYEQZj/7LPPgnl5eW0sy2a6XC7WYDD44PHkDQghJMuynny9zEOvWQghghBCDMMgiGcdsmhSEj96yD09PZHLly8Pd3R0XJuZmfm7oijDK7ieSU9Pt/I8T0RRjGGM+WeFJIRoiqII4XBYh4RhHnMDIYQghOTPP/98VlGUu6qqyrt37w5nZma+YDabt9E0nZEchxAy+Xy+jTzPdwWDwYeSJAVYll0ucafMiDGO8jz/YHh4WIFE/l5prRAAiDU0NJDJycnBqqqqhwcOHBjasGFDsd1uLzSZTF6KotIpimKdTufWWCwGvb29c2VlZYMOh+MhRVHOpyIkRFYU5cHo6Ojw+Pj4ox1nWciE2wEhJPf09ESGhoaU1tbWmRdeeGGwuLjY7fP5cmw2m8tkMlkkSeL37dtnbGtrEyorK+9kZmb2W63WckgtmhcKY4zDkUjkVnt7+7jf75cgsUutGnWEEIwQkgRB0Jubm2MdHR3zLpdrsrCw8E5eXp7RZrPRCCFqbm5O++6773BTU9Pw+vXrm30+3/pE2ln5RLLkpzDG0Wg02t3f3992+fLlGYiXGDgJshBqpWM8SljGCACmxMUCAAcALovFkuN0OteVlJRsPH/+/IFAIPA7RVG+J4RoKZQXuq7rEUEQGru6ul6tra3dAPHK8tEDppS/Eu7XE1eycWAsKSmxVldXZ+3Zsyc3KyvLTQhhBEHgR0ZGOgkhqsvlOmwwGDZQFGWHx4OJEEIUTdP88/PzPYODg1/U19d3X79+/SEAqIkABoBVOhgrKdl6OXv2rPull14qzc/Pr7Hb7fspinIBxEsHSZL6pqenb6qqGsvIyHiOZdmtNE27KIqyIIQAY6xijB8qijIxMzPT09vb237x4sWRpqamyMJux1NBJgDNb7/9tvv1118/7PV6fxAMBpvdbneF3W6vQgglD8u6oiijU1NTn/b09LSnp6dzmZmZXqvVmoYQomRZFnmeD46MjIx1dHQEmpqaZgcGBkQAkGFB3yilhtUyYrZv384dP358e25u7vGBgYG/lJWVtdfV1bWcP39+E8uyJcn7jEbjpqysrBPr16///oMPPripKEqnx+OhKIois7OzeHR0VJ2cnFSDwaAIAKs2tdYKSVVWVjoKCgp2GAwGT19f3yTLsnRVVVUOTdNLcyNlMBg2r1u3bn95eXnXO++8Mwrx41/y9I8gHr1Pbg+mEt2JeygAsJ47d253OBz+E8ZYFEWxc2pq6o+SJPURQvBykRuNRv919erVQxDPBE/VC1qLJWmO48xms9nCMIwFIWRmWbZkgYuXE6IoymSxWCwcxxkFQZAh7to1aS17LEIIkbm5OVXTNBlSLNgwxqogCArLso/Kgf8npM7zvOz3++dEURzHGM+lADivKMrE8PBwOBaLabDK2fR/Apko2JWWlpa5sbGx27FYbOBJYzRNG52YmLjV2NgYEgQh2U/6/0EmpHd0dAhXrlz5Znx8/B+KotxZ6UZVVcempqauXrly5VZnZ2cU4lG8Ulm7ulKN7gURZ3A4HM533323sK+v7zTP81cTbWqdxBunD0VRvDk4OPiLjz76aKfb7c4EADOsoXm6NLqfZltEEM8Kxtra2rSKigpfUVHRhqysrCyMMc3zfHhoaGi0sbExcOPGDT4QCMwDgERSmfzx33o6yAUTUABgstvtrNfrNWVnZ9MAAFNTU3qypQfP+F9Okus/GfiFazInaxQAAAAASUVORK5CYII=",
        cash: "data:image/jpeg;base64,iVBORw0KGgoAAAANSUhEUgAAABsAAAAbCAMAAAC6CgRnAAAAV1BMVEX///////////////////////////9HcEz///////////////////////////////////////////////////////////////////////////////////8pF4XJAAAAHHRSTlMCKkg1XlKxAAQFaro+1KmbTx/LWO724IuSFHwMW1UAewAAAQ1JREFUKM99ku1ygyAQRUEiN4JI/Nbkvv9zdpem6Q9pjzOycnBnWTDmFwijvj4zXeEuU65BZAqnhDol7q4YNNZyt1SyU3v/cejpMo1XtZFxFvlxA0HfiVkbtAuZRvN2Bim+OD4ZXCf5kqw5tCL9AJY5LOAq0QuYxM0olfdh7jabQsPWxHU5YDduZSfIssoNNp0rUYrxkOSQOuHI3Z3jy2K2eDRCC9vDSJ24kZOfojyDT34QfIq5KSlbVnH42+3/uKPq4kMZa25H8DHnwV7dpntcJQi4uP0kDaTbt6vzIJ9z/T+OdiljW3Grs73SVfc3eUGbpv2skfF9DjVCafZRU7FcJYP+duHxvmeoIsf+BZqVL6VcV9DvAAAAAElFTkSuQmCC",
        circle: "data:image/jpeg;base64,iVBORw0KGgoAAAANSUhEUgAAAAkAAAAKCAMAAABR24SMAAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAAzUExURUdwTO/v7/39/f7+/v////7+/vz8/P////////39/fT09P///////////////////////5HNQPQAAAAQdFJOUwAOQXlXSSz6718UwKfgpN/6tDiHAAAAPElEQVQI10WMQQ6AIBDEiqDLCsr8/7UKEuypyWQKBI9+8rJnSdnhMHVso+qjcE0z2rJ7rf9jVlIPhjTKD7vyA7m88iAoAAAAAElFTkSuQmCC",
        health: "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAA8AAAANCAYAAAB2HjRBAAAAE3RFWHRTb2Z0d2FyZQBSZW5kZXJXYXJlzv4SIwAAAQBJREFUKJGVkbFKQ0EQRc9TCwujqASUWEQL/8FW/8RS/IaAYBVs/AFBC8VAUL/AKFoItnYWIkEkSgpJodWx2YXHui/gwLBw7z0DO4OKuqZ21E/1Qz1RF4I3qx6pg+B31XUV1IY68m89hdBjxvtWm6jnGTPWzxjvqlC/gBr/r9FEBtwDOol2CbQSbaZQb4EmIPAGbAB1YFAKrgIvwD2wAhRAv1DngE3gHRgCu0APWA4DJ4E+sAUcAovAEnBDOMdpWMIwvA9Bj91L/G48Feq8+pxs80C9UNuJ/qrWyzDqlHo95jSqd+p0ZMpw7OMK8CzN5mDUVgLu53JVMOp2+N9OVeYX29L2XBpbdhIAAAAASUVORK5CYII=",
        hunger: "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAkAAAAPCAMAAAABFhU/AAAAAXNSR0IB2cksfwAAAAlwSFlzAAALEwAACxMBAJqcGAAAAMZQTFRF////////////////////////AAAA////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////5hcKRwAAAEJ0Uk5ToVZ5TplFAGLN43Vl2Rv/8WZ+VNNNevBxhOR08u1hd5EQj6b3Nq9jrIL6FPWKGr2TIzJHQJsrgKCnNL469FDpwQyGlEvqfQAAAH9JREFUeJwVzNcSglAQA9BVIVhzrYiKvWLvBRXw/3/KJU9nkpmIZLI5y4aTl0LRKpXtCimmWqs3mi26wrbndLoee0LX+OwPVENqRmMVJpzOME+1oAGWqVYM1tptBFtyh73+4UAecTpfBFfyBtwfgif5AgJdQ/INfFTfKE6AX/QH2boMAFy2QxIAAAAASUVORK5CYII=",
        inactive_wanted: "data:image/jpeg;base64,iVBORw0KGgoAAAANSUhEUgAAABMAAAARBAMAAADNtor0AAAAFVBMVEVaWlpHcExaWlpaWlpaWlpaWlpaWlrD4X7lAAAAB3RSTlNNAEAJMxQlFsSx+QAAAFpJREFUCNdjEAQCYRUgIcAgCCMhTAeGQChTjIHBES7FoAwiRVOUGIBAJU2AwYEBCgQYFBBMIShLEagNwmIEmSAAZgrCmcwIJiOYyYCNKQpUZwAVBeoQDAC5DACiVQkHoV31IgAAAABJRU5ErkJggg==",
        radar: "data:image/jpeg;base64,iVBORw0KGgoAAAANSUhEUgAAACMAAAAjAQMAAAAkFyEaAAAABlBMVEVHcEzuhBR5Y/DJAAAAAnRSTlMABHH+CSEAAAAYSURBVAjXYzBgGHjQAMQKGCQDyWQCiAAASxEG8Q/hyUwAAAAASUVORK5CYII=",
        wanted_back: "data:image/jpeg;base64,iVBORw0KGgoAAAANSUhEUgAAACMAAAAjAQMAAAAkFyEaAAAABlBMVEVHcEzuhBR5Y/DJAAAAAnRSTlMABHH+CSEAAAAYSURBVAjXYzBgGHjQAMQKGCQDyWQCiAAASxEG8Q/hyUwAAAAASUVORK5CYII=",
        weapon_back: "data:image/jpeg;base64,iVBORw0KGgoAAAANSUhEUgAAACMAAAAjAQMAAAAkFyEaAAAABlBMVEVHcEzuhBR5Y/DJAAAAAnRSTlMABHH+CSEAAAAYSURBVAjXYzBgGHjQAMQKGCQDyWQCiAAASxEG8Q/hyUwAAAAASUVORK5CYII=",
        zone: "data:image/jpeg;base64,iVBORw0KGgoAAAANSUhEUgAAACsAAAA3CAYAAACVSbMgAAARUklEQVRogb1ZSXMcxbaurMyauqp67lYPmizZwpKvwwbbmMHPl7sBNkSwYsEG1vwE/gBrCNYsWRDBD4CFHQQ2RpYENh7UlqWWpbaknrurh5qHG6ddpVfuKxnMffEqIqPkcnXml1+e4TunKOq/vCKRCPXll19SnudRn3/+OSqVSnS5XMYPHjygv/jiCwTPv/7669F7/+1F/u4P4/E41el0KIQQVSqV0Lfffos+/vhjPplMRhmG4aPRqP7hhx/2v//+e+3hw4eeqqoeAE8kElS32/3/BQsLMgyD3nvvPfqDDz7gz58/n49Go2dYlv0HTdMpz/NagiA8SCaTD2RZ3t/c3NQZhnFt2/b+7proZV5mWZYyTXP0O1EU6W+++Ya/dOlSLpFInOJ5/gIh5BLG+B9APOzHcZwHtm2v6Lq+1m63N9bW1qqffvqprqqqS1GUF5rv/x7s6AcI0d99951w5syZVCaTORGJRC6wLPsWTdNnEUITCCGBoihMUZRDUZTmum4NQJumeVNV1bVWq7V9//795kcffaR5nue+1Np/9cULFy7Qn332GX/69Ono1NTUiVgsdkkQhLcwxksIoTxCSKYoivHnhOH5w/I8r+953oHjOOu6rt9SFOX206dPy6VSqffVV1/pv//++18C/adgL1++TL///vv4jTfekBcXF+cSicQljuNeJ4ScoWl6CiEU90HSR8wZ2Kfrg1Zc163Ytn3fMIyVbre7sr6+vrW8vNy/du2a89NPP70Q9AsdLBKJ0J988gn/7rvvTmYymUssy14mhJynafoETdNJiqI4H+Rxmw6eg1nQCKE0xliGk8AYn2RZdjEejy+fPHlypVgsVm7fvq1rmuaFNvmXwSJBEOilpaVELBY7z/P8B+BACKEsRVG8D+BlbB75vxFommYRQjGapos0TU/EYjF7YWFhKMtyTdM052XBIp8JwrJsgqbpeZqmT/kOFBkH6TiObZqmoWmaZhiG6bquS9M0zXEcy/O8wHEchzEmobkJQkh85q/oJMZ4nmGYBzRNN0O2/h+AXwQWW5ZFer0eb1mW6Lou7y94CBS82bIsU1GU7v7+fnVnZ6dZr9f7uq7bHMeRiYkJaXp6OlMoFIC9BMuywGjYtonneQLMD+tomkZ8+/b8aPKnYJFvh9i2babb7bKmaTKe5+HwS5CODMPQDw4O9u/fv//k0aNHdQApiiILQAeDgVGr1frwfGFhoX727Nm5QqFQ4DhOADqDtTzPow3DYDqdDgvr+SDdUET5a2bgui5RFIXRdZ1xXRcmPlwHjr1Wq9Xv3r27vbW11UwkEpETJ06k0+l0jGEYYpqmXa/XOxsbG9V79+5VLctyMcY4n8/nWZblg4VgXsMw4ARhDfIihz2O2UOwvV6PGIaBHOd/TwWOX1VVdWdnp1GtVrVisZhaWloqFIvFCUEQImCvlmU5kiQlVFUljUZjr1QqKalUqibLcjSRSByaA+gFmL/f74NJhMG+NLO41+shXdfBZw6N3nEcbzgcusPhkM1ms/kTJ04ks9lsmhAigrkA+/C+4zhIkiR3bm6O1TRtCO9Dqo1Gox4hZAQU5tJ13YN1YL2XZfaQXTj2brfrappmua57SK1lWcCGEIlEiul0ms5ms7zneVyz2cQ0TVMcx1GaplGDwYCTZTmztLQk67oOcyDLsiK2bVM+WNiQo6qq1el0XFjv74ClArDVatVSFEW1bdsaaTzfzlzX5cC7JUmiBUEAEEhVVaff78OmHDhmcLR0Os0JgsAqigLsef5vAzAA1ur1emqtVrNCz4+86Bf9p+u61N7entNqtXQbtN2zK2Cehs2A/dI07UUiERhgypVKpVIaDodPZVlWU6kUJQgCBe+EIs1IlMNkMG+73dYrlYrzZ2BfyCzLsjidTkc9z5vQdV20bZvGGFMwEELaYDBow2LxeBycRkomk2AiI/kYj8dROp0Gk7C63e6g2Wz2VFWF+ZIYY9G3V2yapkgIyRaLxSik9+FweCxgfMQz2DmJRCLc1atXc6+++uqrhULhrUQiMS9JksgwDDg72GT/6dOnlf39/QOWZe1oNMpLkjQayWRSTCaTEs/zjKqqg52dnacbGxsVQogNoKLRKMhICFmUoihIURQHY9zmOK5+cHDQMwzD8mPtC8GOjgkWOX/+fPTtt98+VywW35Fl+bVIJJKWJInwPI/AOVzXNQeDQWdnZ6fW6/UGLMuCmCb+BTHTHQwG/UqlsvfgwYNdsPvZ2dnE5ORkOhKJ8BApVFVF7XabDIdDjhDiRKPR5mAwqFWrVd15Fiu9F4EFVulTp07xV65cmZ2ZmfmnLMtXCCFTNE0zEIag8COEIIwxzTAMJAft4OCgW6/Xu8PhcABM9no9pVqtNra2tirr6+sH/X7fmJubS58+fXo6kUjEITlAkgBGm80mMMzB/AzD9DmO2+t0Op16vW6Na4Qw2MD4yeXLl2Nnz559PRaL/Ytl2SXP83jTNPssyw4lSQIGMdDHcRxsAIKC1+/31f39/e7u7m5zd3e3DvdWqzUUBIFZWFjILS4uzmSz2QzLshyEwcFgMKxWq716vW46jsPTNA3D5nm+0ev1YJP6uCmQcbATExNsoVBIiaJ4hhAyT1GUZJqm3mw2n9i2rcqynBMEoSAIggh5fmJiYoLneS6TycQajUYHQNu27TAMg2VZFtLpdCID/xmLJTiO4yFfQ6puNps1SMXdbldIJpPzPM/Drueg6JyZmfl9cnISTMgJsxuWbSOl9corr0Sy2ew0y7IgCzMQTlRVbZfL5a2tra1uLBYzwfOBIZ9dWIxIkiQVi8U8qLBAIjIMA6zzABJjzEBmAznZ7/f75XK5cuvWrU2GYaJnzpwBRQZpOsMwzDysv7S0VK9UKmZY1ISZHSmtbDYrR6PRE6A5QCjbtq33er1auVzeOzg46ORyOVIoFJLis0tCCIFJgGcxkUhE8uPwMwaeiZ6AiJGm0HUdbLx6586dnZs3b1YmJyfjk5OTU5IkpWBjGONcNBqdy+VyjyiK6oVU2HPMjsBGIhGZZdlphBCULcSyrG6n0zmoVqvArnLjxo3K7OxsPJVKxYA2aGj4Ugz5YvqIaDi6PGC93W43SqXS9s2bN3e3trYUmqbdVqt1kE6nZxiGycC6PM9Pi6IoB+VQmFkUdi6McQRjDKXL6GXTNIfdbrfe6XS6g8FA/e2335yTJ09uFgoFCOJCLBYDAcMcl8+DC5JHv9/vbG9vb8Pxr62t1QeDgd5ut71Op9OwLGtIUVQOqmRIEoDDJ9PysR2Cpf1dwIAwEkUIgeakHcfRIZ6CnVmWBY5hwPEVCgUBHGh+fh7sNQE2eRxQyP/D4RAiRXl5eXn9l19+2W00GgrE0n6/b8P8sA4IcajvEELRUJ0HwwacgRkEYInruuAIULViXwVZEAWAYSgOIOU+evTIuX79Oo7FYmAGzPT0NEjB+FGAAehgMFB2d3e3V1ZW7l+/fn2zVCo1bdvWwBYhW/lzm4GTw/qAw2c2MAXnP2wW8rUPEvlOAtrTJoRA3IMF0GAwMNfW1lyofiEiwPvQ+JBlORYyCRApI6CVSuXJysrKvR9++OHR2toaJIm+f7xQPbiEENOvlKhA7QEpYzaLwjY7Agy9J7AvCNwAFKSeKIpYkiRQR5rjOOCZTKvVcm7cuAErjH5z6dIlZ3Z2djYWi40YhhClKAqk4yerq6sPf/zxx4c3btzYazabXX/TFk3TSJZlMCMQSLSv6mw4DdDMQUYNiAtXq7QvLqBiHbqua4CnYoxZEB6ZTAa0LTQhbN9EnHa7Tf38888Qh91er2devnxZm5ubm4GYC6m3XC7vLi8vl65du/Z4bW1tlEY9zxv4YKECZiYmJqIgfGAdQAqawzRNFaqTcNgL2+zhg+FwaGma1oH1MMYjOReLxVJQmG5vb9vQG/DfB/0Jnoxu374NLVC7VqsNLl682ICE1Ww2ldXV1V0IUVDh9nq9LvS8KIoCrx+lUkmSqKmpKT4ej49KIpgT/GM4HIJDW2Fc1FF6ttPpGIqi1BKJhMKybJ4QEpVleSqfz8ez2SzdarVA0bt+sB7ZGVQB9+7ds1utlnr37t1qPB7nFEUxnjx5ouzv7yu6rkNwB6DAqhqYQC6XE4vFYjwajU5hjGNgeqZpKt1ut9ZqtYxxbGSsA+LVajW9Wq3u5/P5Fs/zYAqgS6cnJiamFxYWtqC8bjQaph9O3GBAz6BcLuvlcrntmxQ8N/0jH4YGgHBTqRR3+vRpKZfLTQmCMA3ruC5Mozf39/chW2rj2HDIiMGLWajhoVEBeV4QhBwwS9M0oWlaYximTlFUq9FoQCh7DqzPtO0D1H0Ghz6bw9DxW6IoUm+++Wb83Llzi7lc7n8EQYBuecQwjEa73f5jeXl5rVQqNSDV+/M9ixzh7AXDcUbhjOTzeSkajWb8Xhc4AMcwjCqKYpsQ0oUTsCzLHgNq+cwFYMMDnpuxWIy6cuWK9Nprr50sFotXJEl6mxAy4Sefx0+ePFn99ddfNxqNRs+fJwDrhMEGgCHsYBDWqVQKUioYfwxalSCyeJ634vF4X5Kkvqqq5nA4dCAyhMCaIXaDYWKM7ampKXT16lX5woULp/L5PAD9JyHkJKyt6/pBrVb7fXV1dW1jY6NuGIbm/9YITA6HvA0H7Nq2jaFPGo/HQZPKHMclCCEyOAEhRILSO51O64VCQQfRbxjGKC67rgsVcGAK4EQmx3F2Mpn0zp07R955553k4uLi6UwmczUSifyLEAJdcxD2rXa7fX99fX3l1q1b5Xa7DZ3yAOihf4Qd7JAdiHXNZnN4586dsiiKcYZh5Hg8Du3POCwANRTDMAlRFG/n8/lHzWYTCr3h/v6+WalUbAiniUQCzczM4MnJSW5ychIq30w0Gn1FEITXGYZ5HdqcIEEtC9oSyuOtra07q6urZQh/sL5/SnYQdcKhy/NtL2AFSg1jc3OzLYriOuhM0K2xWOwUgKRp+hUf+KwgCA8TicTjmZmZimEYTdM0B5B+IODzPC/yPJ/mOG6KEHIKNooxXqBpOufLz06v13tcLpdXVldX10ulUsu2bSNkSnaoBeqNg3VCTsI6jsM8fPiw5nneXehJzc7OagCY47gMxngSutYY40WGYXZ5nq9QFNWAwI8QsqERDXIPIRS8Cxo5jRCCeQ3TNA8URdnY3t6+s7y8/Me9e/dqlmUFR28EThUC+5wGPQxfvjyDjCLBneM4cXp6Onnx4sWF+fn5s6lUakEQBEgYMoQ1mBAhBFoC7uEiD8Q49pUUNPog7w80TTuA72Kbm5t/3L59+/H29nZb1/XBWKh7LmxRxzQ5ntMKMKCE7/V6NqRQVVUbCKEuxtj0AUI0oHwmYaOCr0lZv8XkOo6jQcWhadp+p9NZ397ehmP/bWVlZbtSqXShnPeTRzD0kM2648DC7GKfYd5fOOKzDH9zoigK0FUBpovFYiaXy8Fn0LwoilmWZeGjRgTYhHDmeR6AhA3Wut3uQb1er+7t7TV2dnZaT58+7UPl4R95kOXUMbDOi8AGKof45sD5IAPQvP8MekjQIeSnp6ej+Xw+lkgk5EgkEoGKFo4cGLVt2wTh0+l0ent7eyDAe81mE5q9ts+aEWIzABo42HP2ehRYaiyjMT64gGU+DNi3RejJjgrFoFiEe1Dl+t3CUXPZTx7OWKYLhhZyLHscKHVMFzEcxsafBbHY9pkffRiBjBfa5PgV/vrihLKcHgJshJzpSKDHgR0H7B0R2iwfLBtkvVDKDgMOCx07HMdDAMMgjwX6IrBhwONgAw3AhAYJOef4h2bnCLBWaNgh1o8FSr3E50x6TOzgEKMkVDKPf2kJbzJsQnbo3+4YKcdeL/vtNazQ8BH3cbt1x9gdv/8lkH8H7DjoMPjxv4PrKFPyxsZLLfx3L/QndyoE5rj7S13/BrrnOSa7cmW6AAAAAElFTkSuQmCC",
    },
    capture: {
